coverage_id,business_domain,business_line,legal_entity,segment,product,value_stream,capability,process,organisation,application,authoritative_data/system_of_record,interface,external_network,accounting_event,reconciliation,control,critical_operation,technology_or_resilience_classification,bian_mapping,scenario,chapter,status,gap
HB-COV-001,HB-DOM-001,Pending,HB-LE-01,Pending,Pending,Pending,HB-CAP-001,HB-PROC-20,HB-ORG-01,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Proposed,"Enterprise-governance business-line segment product value-stream application data interface network accounting reconciliation control critical-operation technology BIAN 14.0 scenario and chapter joins are not yet catalogued."
HB-COV-002,HB-DOM-010,HB-BL-01,HB-LE-02,HB-SEG-01,Pending,HB-VS-01,HB-CAP-010,HB-PROC-01,HB-ORG-07,HB-APP-016,HB-SOR-01; HB-SOR-07,HB-INT-020,HB-EXT-011,Pending,HB-REC-001,HB-CTRL-01,HB-CRIT-03,HB-TECH-004,Pending,HB-SCN-01,37,Proposed,"The relationship scenario is not product-specific. Its accounting event is not catalogued and its exact BIAN 14.0 mapping is unverified."
HB-COV-003,HB-DOM-020,HB-BL-01,HB-LE-02,HB-SEG-01,HB-PRD-02,HB-VS-02,HB-CAP-020,HB-PROC-07,HB-ORG-27,HB-APP-013,HB-SOR-05,HB-INT-006,Pending,Pending,Pending,HB-CTRL-07,Pending,HB-TECH-024,Pending,HB-SCN-20,Pending,Proposed,"No external network accounting event reconciliation critical operation or BIAN 14.0 mapping is catalogued for product-price change. HB-SCN-20 is outside the Chapter 37-48 scenario sequence and has no chapter join here."
HB-COV-004,HB-DOM-030,HB-BL-01,HB-LE-02,HB-SEG-01,HB-PRD-02,HB-VS-03,HB-CAP-030,HB-PROC-02,HB-ORG-08,HB-APP-020,HB-SOR-02,HB-INT-019,Pending,HB-ACC-05,HB-REC-003,HB-CTRL-08,HB-CRIT-01,HB-TECH-005,HB-BIAN-01,HB-SCN-04,38,Proposed,"The transaction-account scenario has no governed external-network join; all other joins use existing catalogue records."
HB-COV-005,HB-DOM-030,HB-BL-01,HB-LE-02,HB-SEG-01,HB-PRD-03,HB-VS-03,HB-CAP-030,HB-PROC-02,HB-ORG-08,HB-APP-021,HB-SOR-02,HB-INT-028,Pending,HB-ACC-01,HB-REC-004,HB-CTRL-09,HB-CRIT-04,HB-TECH-005,HB-BIAN-01,HB-SCN-05,38,Proposed,"The term-deposit scenario has no governed external-network join; all other joins use existing catalogue records."
HB-COV-006,HB-DOM-040,HB-BL-01,HB-LE-02,HB-SEG-01,HB-PRD-05,HB-VS-05,HB-CAP-040,HB-PROC-03,HB-ORG-08,HB-APP-023,HB-SOR-03,HB-INT-029,HB-EXT-013,HB-ACC-02,HB-REC-008,HB-CTRL-10,HB-CRIT-08,HB-TECH-007,HB-BIAN-03,HB-SCN-06,39,Proposed,"Consumer and mortgage variants remain combined at the Level 1 domain and capability baseline."
HB-COV-007,HB-DOM-040,HB-BL-02,HB-LE-02,HB-SEG-03,HB-PRD-06,HB-VS-05,HB-CAP-040,HB-PROC-03,HB-ORG-29,HB-APP-025,HB-SOR-03,HB-INT-030,Pending,HB-ACC-02,HB-REC-010,HB-CTRL-12,HB-CRIT-09,HB-TECH-008,HB-BIAN-03,HB-SCN-07,39,Proposed,"No single external network is catalogued for the corporate-facility lifecycle; syndicated and collateral-provider joins remain ungoverned."
HB-COV-008,HB-DOM-040,HB-BL-01,HB-LE-02,HB-SEG-01,HB-PRD-05,HB-VS-05,HB-CAP-040,HB-PROC-03,HB-ORG-29,HB-APP-031,HB-SOR-03,HB-INT-032,Pending,HB-ACC-12,HB-REC-011,HB-CTRL-13,HB-CRIT-08,HB-TECH-008,HB-BIAN-03,HB-SCN-08,40,Proposed,"No single external network is catalogued for delinquency restructuring and recovery; agency hand-offs remain ungoverned."
HB-COV-009,HB-DOM-050,HB-BL-02,HB-LE-02,HB-SEG-03,HB-PRD-07,HB-VS-04,HB-CAP-050,HB-PROC-04,HB-ORG-28,HB-APP-034,HB-SOR-08; HB-SOR-09,HB-INT-065,HB-EXT-005,HB-ACC-14,HB-REC-014,HB-CTRL-16,HB-CRIT-02,HB-TECH-009,HB-BIAN-02,HB-SCN-02,41,Proposed,"The selected row traces the cross-border instruction and settlement path; corridor-specific routing remains pending in the scenario catalogue."
HB-COV-010,HB-DOM-050,HB-BL-01,HB-LE-02,HB-SEG-01,HB-PRD-07,HB-VS-04,HB-CAP-050,HB-PROC-04,HB-ORG-28,HB-APP-033,HB-SOR-08,HB-INT-064,HB-EXT-003,HB-ACC-14,HB-REC-013,HB-CTRL-15,HB-CRIT-02,HB-TECH-009,HB-BIAN-02,HB-SCN-09,41,Proposed,"Network-finality and recovery-replay detail remains pending in the scenario catalogue."
HB-COV-011,HB-DOM-060,HB-BL-01,HB-LE-02,HB-SEG-01,HB-PRD-11,HB-VS-04,HB-CAP-060,HB-PROC-08,HB-ORG-28,HB-APP-041,HB-SOR-11,HB-INT-042,HB-EXT-006,HB-ACC-17,HB-REC-017,HB-CTRL-18,HB-CRIT-06,HB-TECH-011,Pending,HB-SCN-10,42,Proposed,"The exact BIAN 14.0 mapping for card authorisation clearing and dispute is unverified; card-domain BIAN records are absent from the mapping register."
HB-COV-012,HB-DOM-060,HB-BL-02,HB-LE-02,HB-SEG-02,HB-PRD-12,HB-VS-04,HB-CAP-060,HB-PROC-08,HB-ORG-28,HB-APP-045,HB-SOR-12,HB-INT-043,HB-EXT-007,HB-ACC-18,HB-REC-020,HB-CTRL-20,HB-CRIT-07,HB-TECH-012,Pending,HB-SCN-11,42,Proposed,"The exact BIAN 14.0 mapping for merchant acquiring is unverified; card-domain BIAN records are absent from the mapping register."
HB-COV-013,HB-DOM-070,HB-BL-02,HB-LE-02,HB-SEG-03,HB-PRD-07,HB-VS-04,HB-CAP-070,HB-PROC-21,HB-ORG-09,HB-APP-047,Pending,HB-INT-072,Pending,Pending,Pending,HB-CTRL-06,HB-CRIT-10,HB-TECH-013,Pending,HB-SCN-12,43,Proposed,"No authoritative cash-structure record system external network accounting event or reconciliation is catalogued. The exact BIAN 14.0 mapping for corporate cash management is also unverified."
HB-COV-014,HB-DOM-070,HB-BL-02,HB-LE-02,HB-SEG-03,HB-PRD-09,HB-VS-10,HB-CAP-070,HB-PROC-06,HB-ORG-30,HB-APP-048,HB-SOR-13,HB-INT-073,HB-EXT-016,HB-ACC-04,HB-REC-021,HB-CTRL-21,HB-CRIT-11,HB-TECH-014,HB-BIAN-04,HB-SCN-03,43,Proposed,"Instrument variants and external time limits remain pending in the scenario catalogue."
HB-COV-015,HB-DOM-080,HB-BL-03,HB-LE-02,HB-SEG-04,HB-PRD-10,HB-VS-06,HB-CAP-080,HB-PROC-09,HB-ORG-10,HB-APP-050,HB-SOR-15,HB-INT-075,HB-EXT-008,HB-ACC-22,HB-REC-023,HB-CTRL-22,HB-CRIT-13,HB-TECH-015,Pending,HB-SCN-13,44,Proposed,"The exact BIAN 14.0 mapping for advice order and portfolio execution is unverified; wealth-domain BIAN records are absent from the mapping register."
HB-COV-016,HB-DOM-090,HB-BL-03,HB-LE-02,HB-SEG-05,HB-PRD-10,HB-VS-06,HB-CAP-090,HB-PROC-10,HB-ORG-30,HB-APP-053,HB-SOR-17,HB-INT-077,HB-EXT-009,HB-ACC-23,HB-REC-026,HB-CTRL-24,HB-CRIT-13,HB-TECH-016,Pending,HB-SCN-14,44,Proposed,"The exact BIAN 14.0 mapping for custody and corporate actions is unverified; securities-domain BIAN records are absent from the mapping register."
HB-COV-017,HB-DOM-100,HB-BL-04,HB-LE-01,HB-SEG-05,Pending,HB-VS-07,HB-CAP-100,HB-PROC-11,HB-ORG-11,HB-APP-056,HB-SOR-18,HB-INT-079,HB-EXT-010,HB-ACC-24,HB-REC-029,HB-CTRL-27,HB-CRIT-14,HB-TECH-017,Pending,HB-SCN-15,45,Proposed,"No product record applies to enterprise liquidity management. The exact BIAN 14.0 mapping for treasury liquidity is unverified and no treasury-domain BIAN record exists."
HB-COV-018,HB-DOM-110,Pending,HB-LE-02,Pending,Pending,HB-VS-09,HB-CAP-110,HB-PROC-05,HB-ORG-12,HB-APP-059,HB-SOR-04; HB-SOR-24,HB-INT-088,HB-EXT-015,Pending,HB-REC-033,HB-CTRL-30,HB-CRIT-17,HB-TECH-020,Pending,HB-SCN-16,46,Proposed,"Business line segment and product are not applicable at the legal-entity close baseline but have no governed not-applicable IDs. No single accounting event represents the full close and return. The exact BIAN 14.0 mapping is unverified."
HB-COV-019,HB-DOM-120,HB-BL-04,HB-LE-01,HB-SEG-05,Pending,HB-VS-07,HB-CAP-120,HB-PROC-12,HB-ORG-13,HB-APP-064,HB-SOR-19,HB-INT-090,Pending,Pending,HB-REC-034,HB-CTRL-33,HB-CRIT-14,HB-TECH-021,Pending,HB-SCN-15,45,Proposed,"The risk view of liquidity has no product external network or single accounting event join. The exact BIAN 14.0 enterprise-risk mapping is unverified."
HB-COV-020,HB-DOM-130,Pending,HB-LE-02,HB-SEG-01,Pending,HB-VS-08,HB-CAP-130,HB-PROC-13,HB-ORG-14,HB-APP-067,HB-SOR-20,HB-INT-091,HB-EXT-012,Pending,HB-REC-035,HB-CTRL-34,HB-CRIT-16,HB-TECH-022,Pending,HB-SCN-17,47,Proposed,"The financial-crime alert spans business lines and products; no single accounting event applies. The exact BIAN 14.0 mapping is unverified and no financial-crime BIAN record exists."
HB-COV-021,HB-DOM-140,Pending,HB-LE-03,Pending,Pending,HB-VS-08,HB-CAP-140,HB-PROC-14,HB-ORG-15,HB-APP-074,HB-SOR-22,HB-INT-060,Pending,Pending,HB-REC-036,HB-CTRL-43,HB-CRIT-20,HB-TECH-024,Pending,HB-SCN-18,48,Proposed,"The shared-operations view spans business lines segments and products. No external network or accounting event applies at this level. The exact BIAN 14.0 operations mapping is unverified."
HB-COV-022,HB-DOM-150,HB-BL-01,HB-LE-02,HB-SEG-01,Pending,HB-VS-08,HB-CAP-150,HB-PROC-15,HB-ORG-07,HB-APP-074,Pending,HB-INT-053,Pending,Pending,Pending,HB-CTRL-36,HB-CRIT-20,HB-TECH-024,Pending,HB-SCN-18,48,Proposed,"The complaint is not product-specific. No dedicated authoritative complaint record external network accounting event or reconciliation is catalogued. The exact BIAN 14.0 mapping is unverified."
HB-COV-023,HB-DOM-160,Pending,HB-LE-03,Pending,Pending,HB-VS-09,HB-CAP-160,HB-PROC-16,HB-ORG-17,HB-APP-082,HB-SOR-24,HB-INT-087,Pending,Pending,HB-REC-033,HB-CTRL-32,HB-CRIT-17,HB-TECH-026,Pending,HB-SCN-16,46,Proposed,"Regulatory-data enablement spans business lines segments and products and has no direct external network or accounting event at this layer. The exact BIAN 14.0 data-management mapping is unverified."
HB-COV-024,HB-DOM-170,Pending,HB-LE-03,Pending,Pending,HB-VS-08,HB-CAP-170,HB-PROC-17,HB-ORG-26,HB-APP-090,HB-SOR-25,HB-INT-099,Pending,Pending,HB-REC-014,HB-CTRL-40,HB-CRIT-18; HB-CRIT-19,HB-TECH-030,Pending,HB-SCN-19,Pending,Proposed,"Cyber recovery spans business lines segments and products and has no single external network or accounting event. The exact BIAN 14.0 resilience mapping is unverified. HB-SCN-19 is outside Chapters 37-48 and has no chapter join here."
HB-COV-025,HB-DOM-180,Pending,HB-LE-03,Pending,Pending,Pending,HB-CAP-180,HB-PROC-18,HB-ORG-19,Pending,Pending,Pending,Pending,Pending,HB-REC-038,Pending,Pending,HB-TECH-029,Pending,Pending,Pending,Proposed,"Business-line segment product value-stream application authoritative-record interface network accounting control critical-operation BIAN 14.0 scenario and chapter joins are not yet catalogued for people suppliers and facilities."
HB-COV-026,HB-DOM-190,Pending,HB-LE-01,Pending,Pending,HB-VS-08,HB-CAP-190,HB-PROC-19,HB-ORG-22,HB-APP-068,Pending,HB-INT-090,Pending,Pending,Pending,Pending,Pending,HB-TECH-023,Pending,Pending,Pending,Proposed,"Business-line segment product authoritative-record external-network accounting reconciliation control critical-operation BIAN 14.0 scenario and chapter joins are not yet governed for legal audit and corporate-secretariat coverage."
